"F_TAZ","PM_VEH","CGST_TIME","CGST_DIST","FREE_TIME","FREE_DIST","MPH","PMT","PHT","LENGTH","TRIP_DENSITY","RFP_bound","CNTY_NM","RFP_zone","scenario"
329,0.15,96.75,79.79,97.21,79.79,48.7496777519979,0.9455,0.019395,6.30333333333333,0.158646218931782,1,"NewCa E","Study Area","2019_base_121520"
153,0.62,303.05,241.92,303.52,242.62,50.8226213620405,8.7575,0.172315,14.125,0.0707964601769911,1,"NewCa W","Study Area","2019_base_121520"
150,11.8,2456.68,1975.88,2459.67,1982.31,48.0404077806964,103.7901,2.160475,8.79577118644068,0.113690997503615,1,"NewCa E","Study Area","2019_base_121520"
228,25.86,3107.93,2630.05,3120.69,2629.76,50.8093055443281,224.1776,4.41213666666667,8.66889404485692,0.115354968560641,1,"NewCa E","Study Area","2019_base_121520"
155,38.12,4070.68,3175.32,4094.23,3175.63,47.3073173732941,387.0173,8.18091833333333,10.1526049317943,0.098496888898765,1,"NewCa W","Study Area","2019_base_121520"
223,38.82,3293.73,2717.73,3306.48,2717.69,52.2954034660887,426.7413,8.16020666666667,10.9928207109737,0.0909684626259516,1,"NewCa W","Study Area","2019_base_121520"
237,52.27,3726.31,2800.88,3749.87,2801.41,46.7504912473607,478.8878,10.2434816666667,9.16180983355653,0.10914874005978,1,"NewCa E","Study Area","2019_base_121520"
229,67.26,4409.49,3677.19,4423.17,3676.16,51.2978899532895,674.9413,13.1572916666667,10.0348096937258,0.0996531105742085,1,"NewCa W","Study Area","2019_base_121520"
345,67.87,11836.27,10828.71,11842.98,10832.04,55.8064257240788,1359.4303,24.359745,20.0299145425077,0.0499253253366502,1,"NewCa W","Study Area","2019_base_121520"
142,73.31,4413.53,3389.2,4426.98,3389.47,44.2895731078637,665.9674,15.0366633333333,9.08426408402674,0.110080463398058,1,"NewCa W","Study Area","2019_base_121520"
158,75.7,4820.27,3786.78,4848.14,3787.54,48.2036926962606,898.4099,18.6377816666667,11.8680303830911,0.0842599797709264,1,"NewCa W","Study Area","2019_base_121520"
224,81.69,2908.53,2319.1,2919.66,2319.35,49.6760111632176,857.3317,17.258465,10.494940629208,0.0952840073451151,1,"NewCa W","Study Area","2019_base_121520"
152,175.01,5576.75,4563.56,5594.86,4570.34,49.2349178793236,1720.3601,34.94187,9.83006742471859,0.101728702031627,1,"NewCa W","Study Area","2019_base_121520"
318,249.16,6625.81,5944.77,6639.59,5944.02,51.981481736216,2261.0509,43.4972383333333,9.07469457376786,0.110196546216629,1,"NewCa W","Study Area","2019_base_121520"
226,283.15,5247.46,4368.17,5257.65,4367.69,52.0533735684361,3614.2801,69.4341183333333,12.7645421154865,0.0783420189265353,1,"NewCa E","Study Area","2019_base_121520"
344,329.43,22609.65,20704.52,22628.5,20708.98,54.5066191610178,6647.3085,121.954151666667,20.1782123668154,0.0495584039765869,1,"NewCa W","Study Area","2019_base_121520"
238,413.15,13198.72,11591.37,13217.26,11595.05,48.6197478456291,4967.4516,102.169423333333,12.0233610068982,0.0831714193249512,1,"NewCa E","Study Area","2019_base_121520"
151,450.3,7999.02,6823.32,8032.82,6823.76,47.2927716777967,3866.8852,81.764825,8.58735332000888,0.116450315101157,1,"NewCa W","Study Area","2019_base_121520"
327,572.95,9610.55,8011.45,9595.38,8010.4,48.5953616192095,6798.549,139.901191666667,11.8658678767781,0.0842753358106267,1,"NewCa W","Study Area","2019_base_121520"
154,1095.72,29678.53,26947,29559.59,27073.42,53.2845793108308,19468.5728,365.369738333333,17.7678355784324,0.056281475342661,1,"NewCa W","Study Area","2019_base_121520"
222,1158.3,6888.63,5812.23,6915.17,5810.74,51.5997502489217,12204.5537,236.523503333333,10.5366085642752,0.0949071984500343,1,"NewCa W","Study Area","2019_base_121520"
164,1182.84,30885.96,28471.21,30964.32,28475.74,51.5081988441777,18161.8383,352.60092,15.3544336512123,0.0651277684814538,1,"NewCa E","Study Area","2019_base_121520"
227,1826.65,7146.44,6246.92,7170.78,6248.73,52.2626277125038,19502.5907,373.165138333333,10.6766981633044,0.0936619153885027,1,"NewCa E","Study Area","2019_base_121520"
149,3086.8,11094.19,10225.94,11131.79,10227.11,51.1999256082797,28511.8054,556.872008333333,9.23668698976286,0.108263926352415,1,"NewCa E","Study Area","2019_base_121520"
329,3.76,1177.41,630.95,775.15,613.13,28.3039170251235,28.9083,1.02135333333333,7.68837765957447,0.130066451503547,1,"NewCa E","Study Area","tp1_bau_2050_121520"
225,15.58,5945.02,3630.43,4261,3618.31,32.3390672523871,173.4162,5.36243666666667,11.1306931964056,0.0898416641582505,1,"NewCa W","Study Area","tp1_bau_2050_121520"
345,128.04,13196.99,7376.32,8268.45,7314.22,30.1778280599902,1439.5166,47.7011333333333,11.2427100905967,0.0889465255211368,1,"NewCa W","Study Area","tp1_bau_2050_121520"
224,137.1,18577.8,10877.67,11971.85,10798.67,32.1832386447947,2015.2458,62.6178683333333,14.6990940919037,0.0680314034149085,1,"NewCa W","Study Area","tp1_bau_2050_121520"
153,198.59,25819.65,16016.84,18198.46,15980.55,33.0024115287192,4021.0048,121.839726666667,20.2477707840274,0.049388152931327,1,"NewCa W","Study Area","tp1_bau_2050_121520"
228,283.85,12203.79,6242.29,6876.94,6206.89,29.0710742298918,3052.6363,105.005968333333,10.7543995067818,0.0929852010211633,1,"NewCa E","Study Area","tp1_bau_2050_121520"
223,465.32,15540.01,7931.21,8749.02,7925.02,28.1249640473284,5891.527,209.476783333333,12.6612374280065,0.0789812216764856,1,"NewCa W","Study Area","tp1_bau_2050_121520"
155,526.56,35090.09,20243.81,22734.14,20192.14,29.5936129864601,7768.1857,262.495346666667,14.7527075736858,0.0677841674150503,1,"NewCa W","Study Area","tp1_bau_2050_121520"
150,627.53,34681.15,20424.23,22134.64,20529.77,32.509782380043,8772.9024,269.854233333333,13.9800525871273,0.0715304891571574,1,"NewCa E","Study Area","tp1_bau_2050_121520"
237,693.7,35024.55,20247.46,22647.45,20147.33,28.5086957056731,9653.6478,338.621166666667,13.9161709672769,0.0718588469738869,1,"NewCa E","Study Area","tp1_bau_2050_121520"
344,760.07,33179.5,19080.08,20600.5,19017.42,31.0139256651674,10442.7567,336.711863333333,13.7392038891155,0.0727844209948892,1,"NewCa W","Study Area","tp1_bau_2050_121520"
229,976.94,20431.19,10614.31,11327.68,10517.83,29.2670222573573,12650.783,432.253848333333,12.9493960734538,0.0772236785659828,1,"NewCa W","Study Area","tp1_bau_2050_121520"
226,1036.04,20181.17,10385.33,11184.18,10316.66,28.2801427488106,12742.7918,450.591495,12.2995172001081,0.0813040043548385,1,"NewCa E","Study Area","tp1_bau_2050_121520"
238,1117.32,28520.9,15657.67,17131.47,15721.58,28.699593336224,13229.0422,460.948768333333,11.8399761930333,0.0844596292844239,1,"NewCa E","Study Area","tp1_bau_2050_121520"
158,1118.44,40857.3,23812.53,26879.27,23608.88,28.7002197819317,18717.5291,652.17372,16.7353895604592,0.0597536135258366,1,"NewCa W","Study Area","tp1_bau_2050_121520"
222,1447.12,27710.82,14979.91,16033.35,14868.76,28.753592137699,18767.7969,652.711383333333,12.9690674581237,0.0771065462670261,1,"NewCa W","Study Area","tp1_bau_2050_121520"
318,1521.09,29541.4,16471.26,17089.02,16413.67,30.1842945561337,18296.9889,606.1758,12.0288667337238,0.0831333509744874,1,"NewCa W","Study Area","tp1_bau_2050_121520"
164,1530.96,41371.41,24132.49,25872.19,23963.98,31.3905537099566,20925.0164,666.602335,13.6679053665674,0.0731641003636203,1,"NewCa E","Study Area","tp1_bau_2050_121520"
142,1593.12,47147.86,27164.19,29200.43,26923.31,30.4745650619847,22872.6426,750.548615,14.3571373154565,0.0696517681782865,1,"NewCa W","Study Area","tp1_bau_2050_121520"
154,1912.78,43713.25,25246.19,27282.75,25182.85,30.6441396200323,27730.0179,904.904436666667,14.4972332939491,0.0689786788778092,1,"NewCa W","Study Area","tp1_bau_2050_121520"
152,2671.5,47433.01,27450.14,29711.73,27196.52,29.5273383345661,36992.1909,1252.81156333333,13.8469739472207,0.0722179447879093,1,"NewCa W","Study Area","tp1_bau_2050_121520"
149,2691.72,27268.05,14642.41,15147.16,14599.44,29.3044672710812,32983.9965,1125.56205833333,12.2538735455397,0.0816068483393151,1,"NewCa E","Study Area","tp1_bau_2050_121520"
327,2955.46,44215.07,25109.93,27720.5,25165.79,27.320295796179,39964.9799,1462.83115666667,13.5224228715665,0.0739512444994374,1,"NewCa W","Study Area","tp1_bau_2050_121520"
227,3532.82,26101.41,13854.75,14509.22,13796.74,29.0683380105822,43132.1238,1483.81802166667,12.2089786063258,0.0819069335973667,1,"NewCa E","Study Area","tp1_bau_2050_121520"
151,12118.57,51462.82,30087.19,30721.66,29878.1,29.5079021987068,163995.4684,5557.67967833333,13.5325759062332,0.0738957613782455,1,"NewCa W","Study Area","tp1_bau_2050_121520"
329,3.95,1167.65,623.6,766.74,606.23,28.3129941643844,29.2561,1.03331,7.40660759493671,0.13501457815635,1,"NewCa E","Study Area","tp1_c_2050_121520"
225,15.6,6147.12,3732.82,4404.89,3695.46,31.4369450541399,181.6357,5.77777833333333,11.6433141025641,0.0858861996843132,1,"NewCa W","Study Area","tp1_c_2050_121520"
345,127.98,12553.46,7021.12,7900.33,6971.91,30.0298332788763,1415.213,47.1269016666667,11.0580793874043,0.0904316170074752,1,"NewCa W","Study Area","tp1_c_2050_121520"
224,136.73,19057.95,11244.4,12349.32,11140.62,32.2528431356261,1976.8955,61.2936816666667,14.4583887954363,0.0691639998168846,1,"NewCa W","Study Area","tp1_c_2050_121520"
153,197.18,26285.66,16390.87,18597.98,16370.05,32.7663368312014,4014.9072,122.531463333333,20.3616350542651,0.0491119695120226,1,"NewCa W","Study Area","tp1_c_2050_121520"
228,285.69,12404.34,6375.98,7004.28,6342.14,28.9321716216064,2941.7246,101.676591666667,10.2969113374637,0.0971165009804113,1,"NewCa E","Study Area","tp1_c_2050_121520"
223,466.66,15720.55,8070.26,8936.02,8049.1,27.993559225574,5794.3467,206.988566666667,12.4166345947799,0.0805371207767046,1,"NewCa W","Study Area","tp1_c_2050_121520"
155,527.3,35044.5,20400.19,22900.78,20354.71,29.6103587114441,7668.863,258.992573333333,14.5436430874265,0.0687585630360068,1,"NewCa W","Study Area","tp1_c_2050_121520"
150,626.44,34593.05,20566.64,22296.24,20672.57,32.4760629890664,8633.7837,265.850688333333,13.7822995019475,0.0725568327591992,1,"NewCa E","Study Area","tp1_c_2050_121520"
237,692.88,34913.67,20333.08,22769.65,20237.71,28.3347428216941,9383.0643,331.150501666667,13.5421202805681,0.0738436802569924,1,"NewCa E","Study Area","tp1_c_2050_121520"
344,761.13,33335.97,19369.88,20909.76,19316.4,31.0505256616835,10243.064,329.883755,13.457706305099,0.0743068675544739,1,"NewCa W","Study Area","tp1_c_2050_121520"
229,978.4,19766.32,10307.81,11043.59,10223.52,29.1886351847,12414.1116,425.30634,12.6881762060507,0.0788135334629987,1,"NewCa W","Study Area","tp1_c_2050_121520"
158,1114.21,40726.25,23908.72,26993.83,23762.89,28.5823676487454,18532.9873,648.406301666667,16.6332983010384,0.0601203671034728,1,"NewCa W","Study Area","tp1_c_2050_121520"
238,1120.9,28243.9,15687.27,17174.25,15759.11,28.6702172666674,12699.6482,442.95612,11.3298672495316,0.0882622874545454,1,"NewCa E","Study Area","tp1_c_2050_121520"
226,1127.71,20433.71,10642.72,11466.75,10579.61,28.161893974981,13623.0268,483.739723333333,12.080257158312,0.0827796947444895,1,"NewCa E","Study Area","tp1_c_2050_121520"
222,1448.54,27375.58,14911.88,16024.97,14807.24,28.685027273332,18407.7372,641.719355,12.7077865989203,0.0786919100518232,1,"NewCa W","Study Area","tp1_c_2050_121520"
164,1531.17,40909.46,24098.09,25868.59,23925.09,31.5601841580242,20614.8687,653.192281666667,13.4634747937851,0.0742750304298567,1,"NewCa E","Study Area","tp1_c_2050_121520"
142,1593.28,46559.62,27020.14,29028.64,26783.98,30.3166957149718,22759.2869,750.717925,14.2845494200643,0.0700057083071438,1,"NewCa W","Study Area","tp1_c_2050_121520"
154,1909.98,43943.49,25639.52,27697.19,25567.94,30.6073474203575,27170.2504,887.703531666667,14.2254109467115,0.0702967389656446,1,"NewCa W","Study Area","tp1_c_2050_121520"
318,1963.45,44091.48,26173.32,27162.69,26114.87,30.9058646095471,25745.9646,833.044631666667,13.1126153454379,0.076262436871369,1,"NewCa W","Study Area","tp1_c_2050_121520"
149,2702.61,27864.99,15145.7,15671.21,15111.93,29.2501735630304,31523.9438,1077.73527333333,11.6642592900936,0.0857319762129509,1,"NewCa E","Study Area","tp1_c_2050_121520"
327,2959.92,43071.2,24665.24,27433.86,24591.37,27.247030118188,39304.8049,1442.53537833333,13.2790091961945,0.0753068233649978,1,"NewCa W","Study Area","tp1_c_2050_121520"
152,3351.68,51802.55,30557.19,32933.07,30285.92,30.1738274562783,49148.3781,1628.84135833333,14.6638038535898,0.068195129311907,1,"NewCa W","Study Area","tp1_c_2050_121520"
227,3814.23,25758.58,13785.1,14462.88,13735.04,29.0375098314498,45307.8704,1560.32217166667,11.8786414033763,0.0841847115374463,1,"NewCa E","Study Area","tp1_c_2050_121520"
151,13951.83,62703.45,37823.37,38758.54,37600.82,29.60435824749,186036.2922,6284.084615,13.3341857089715,0.0749952056935265,1,"NewCa W","Study Area","tp1_c_2050_121520"
329,3.74,1189.1,664.26,810.32,646.14,29.7847168347556,29.1783,0.97964,7.80168449197861,0.128177446938307,1,"NewCa E","Study Area","tp2_bau_2050_121520"
225,15.67,5407.36,3389.58,3971.16,3357.49,33.9528690480954,179.5967,5.28958833333333,11.4611805998724,0.0872510463722329,1,"NewCa W","Study Area","tp2_bau_2050_121520"
345,128.66,11561.7,6762.41,7549.77,6679.56,32.2877407095735,1476.1044,45.7171783333333,11.4729084408519,0.0871618565732885,1,"NewCa W","Study Area","tp2_bau_2050_121520"
224,136.83,16429.71,10154.35,11105.5,10016.02,34.8233402960758,2038.0079,58.5241933333333,14.8944522400058,0.0671390920516059,1,"NewCa W","Study Area","tp2_bau_2050_121520"
153,198.04,25514.57,16542.53,18660.16,16451.12,35.0677670648679,4009.9963,114.349918333333,20.2484159765704,0.0493865792344995,1,"NewCa W","Study Area","tp2_bau_2050_121520"
228,285.11,11777.36,6524,7112.19,6464.66,31.4366082701724,3102.5955,98.69371,10.88209989127,0.0918940287253043,1,"NewCa E","Study Area","tp2_bau_2050_121520"
223,465.51,14434.97,7950.89,8743.66,7908.9,30.6226035675496,5916.139,193.195166666667,12.7089407316706,0.0786847638299235,1,"NewCa W","Study Area","tp2_bau_2050_121520"
155,528.34,34029.58,21013.94,23353.58,20804.94,31.9128681003538,7966.5108,249.633181666667,15.0783790740811,0.0663201259954358,1,"NewCa W","Study Area","tp2_bau_2050_121520"
150,625.86,33340.24,20868.4,22502.56,20922.85,34.0804271424176,8775.1058,257.482271666667,14.0208765538619,0.071322216992529,1,"NewCa E","Study Area","tp2_bau_2050_121520"
237,696.78,32725.25,20105.02,22296.68,19899.87,30.5516188313837,9949.7759,325.670988333333,14.2796519704928,0.0700297179557582,1,"NewCa E","Study Area","tp2_bau_2050_121520"
344,761.83,30545.7,18561.72,19960.86,18457.39,33.3077830601787,10625.1199,318.998111666667,13.9468384022682,0.0717008379359559,1,"NewCa W","Study Area","tp2_bau_2050_121520"
229,977.42,19263.42,10873.85,11544.13,10752.5,31.7442779004172,12719.5144,400.68684,13.0133559779829,0.0768441285777388,1,"NewCa W","Study Area","tp2_bau_2050_121520"
226,1036.32,19514.6,10937.32,11697.96,10836.67,30.6956628746736,12784.5853,416.494843333333,12.3365227921877,0.0810601185476075,1,"NewCa E","Study Area","tp2_bau_2050_121520"
238,1117.95,27320.8,16216.37,17580.84,16205.68,31.106963214507,13427.0517,431.641353333333,12.0104223802496,0.0832610185004352,1,"NewCa E","Study Area","tp2_bau_2050_121520"
158,1149.19,40296.87,24941.69,27755.98,24554.29,31.7375919481044,21545.6425,678.868218333333,18.7485468025305,0.0533374671931923,1,"NewCa W","Study Area","tp2_bau_2050_121520"
222,1446.4,27179.75,15998.03,17008.17,15837.04,31.0000763502997,18835.4669,607.59421,13.0223084209071,0.0767913005649995,1,"NewCa W","Study Area","tp2_bau_2050_121520"
318,1520.74,25384.15,15090.9,15585.17,14991.64,32.6185496057793,18411.6951,564.454745,12.1070630745558,0.0825964144930903,1,"NewCa W","Study Area","tp2_bau_2050_121520"
164,1542.14,37336.58,23004.58,24542.57,22796.88,33.2540338024007,21967.8975,660.608503333333,14.2450734044899,0.0701997084609485,1,"NewCa E","Study Area","tp2_bau_2050_121520"
142,1598.84,45446.86,27753.24,29653.39,27432.01,32.5796476894029,23559.2779,723.128688333333,14.7352317305046,0.0678645587859889,1,"NewCa W","Study Area","tp2_bau_2050_121520"
154,1912.84,42679.52,26412.86,28330.76,26268.29,32.7552000367005,27960.2477,853.612485,14.6171387570314,0.0684128417074073,1,"NewCa W","Study Area","tp2_bau_2050_121520"
152,2662.5,45046.75,28035.46,30073.22,27628.39,31.3549464406584,36937.8172,1178.05390833333,13.87335857277,0.0720805992834899,1,"NewCa W","Study Area","tp2_bau_2050_121520"
149,2691.21,26110.77,15280.68,15735.74,15195.03,31.8189705815461,33178.695,1042.73313666667,12.3285418083316,0.0811125934880802,1,"NewCa E","Study Area","tp2_bau_2050_121520"
327,2953.35,42736.25,25865.33,28396.88,25570.84,29.3060655078547,40107.5297,1368.574355,13.5803510251071,0.0736357991152968,1,"NewCa W","Study Area","tp2_bau_2050_121520"
227,3536.68,24060.06,13818.21,14432.33,13715.9,31.3951043762588,43365.8242,1381.29256333333,12.2617325288123,0.0815545435891888,1,"NewCa E","Study Area","tp2_bau_2050_121520"
151,12118.58,46806.61,29213.52,29630.08,28971.31,31.8292952541655,165545.7912,5201.05110333333,13.6604941503047,0.0732037940207084,1,"NewCa W","Study Area","tp2_bau_2050_121520"
329,3.88,1139.94,628.85,767.73,609.3,29.5080564234917,29.3075,0.993203333333333,7.5534793814433,0.132389320139896,1,"NewCa E","Study Area","tp2_c_2050_121520"
225,15.76,5698.36,3582.07,4238.34,3507.31,33.5914461032545,194.9694,5.80413833333333,12.371154822335,0.0808331974145686,1,"NewCa W","Study Area","tp2_c_2050_121520"
345,129.04,11970.68,7081.08,7933.26,6993.88,32.410048733809,1471.3952,45.3993516666667,11.4026286422815,0.0876990763596347,1,"NewCa W","Study Area","tp2_c_2050_121520"
224,136.37,19816.76,12679.66,13872.02,12561.4,34.7905516441274,1961.8584,56.3905516666667,14.3862902397888,0.069510623192785,1,"NewCa W","Study Area","tp2_c_2050_121520"
153,198.11,24847.47,16390.43,18512.17,16293.76,34.6443209629763,4095.1483,118.205471666667,20.6710832365857,0.048376758419225,1,"NewCa W","Study Area","tp2_c_2050_121520"
228,286.17,11375,6395.39,6994.19,6333.75,31.6634703015762,2939.6588,92.8407016666667,10.2724212880456,0.0973480323634838,1,"NewCa E","Study Area","tp2_c_2050_121520"
223,466.09,14048.02,7911.83,8733.63,7859.75,30.8198473197112,5789.9136,187.86315,12.4223081379133,0.0805003376907041,1,"NewCa W","Study Area","tp2_c_2050_121520"
155,529.06,32431.22,20381.62,22769.88,20232.43,31.9568443679326,7797.7162,244.007703333333,14.738812611046,0.0678480706953659,1,"NewCa W","Study Area","tp2_c_2050_121520"
150,627.08,33161.43,21225.86,22925.85,21282.4,34.5417884790542,8741.674,253.075315,13.9402851310838,0.0717345442074367,1,"NewCa E","Study Area","tp2_c_2050_121520"
237,692.25,33004.89,20784.73,23051.73,20555.11,30.2392612538132,9355.6316,309.38691,13.5148163235825,0.0739928664997882,1,"NewCa E","Study Area","tp2_c_2050_121520"
344,761.06,32580.19,20644.23,22181.76,20533.23,33.5747207434038,10243.8051,305.1047,13.4599178776969,0.0742946583394094,1,"NewCa W","Study Area","tp2_c_2050_121520"
229,978.71,18389.3,10636.7,11328.31,10515,32.0400784029128,12465.8246,389.069728333333,12.7369952284129,0.0785114528243884,1,"NewCa W","Study Area","tp2_c_2050_121520"
158,1117.84,39469.41,24779.39,27786.25,24498.46,30.7735401680025,18982.6303,616.849091666667,16.9815271416303,0.0588875188703433,1,"NewCa W","Study Area","tp2_c_2050_121520"
238,1121.35,26718.21,16288.05,17714.21,16284.81,31.3971167209991,12957.366,412.692863333333,11.5551487046863,0.0865415085133815,1,"NewCa E","Study Area","tp2_c_2050_121520"
226,1128.07,19125.4,11015.98,11779.7,10913.16,30.9583919763288,13614.0297,439.752481666667,12.068426338791,0.0828608446476358,1,"NewCa E","Study Area","tp2_c_2050_121520"
222,1448.84,24972.27,14981.63,15971.69,14790.29,31.3518069637382,18656.0485,595.054968333333,12.8765415780901,0.0776606042806975,1,"NewCa W","Study Area","tp2_c_2050_121520"
164,1532.56,39049.26,25044.86,26714.46,24818.43,33.7059740825411,20844.208,618.412865,13.6009082841781,0.0735245013866682,1,"NewCa E","Study Area","tp2_c_2050_121520"
142,1599.22,45013.73,28134.14,30120,27859.41,32.395175956117,23208.1657,716.408076666667,14.5121782493966,0.0689076431404486,1,"NewCa W","Study Area","tp2_c_2050_121520"
154,1913.77,41762.61,26505.47,28514.89,26382.5,33.1806520195838,27506.0921,828.979855,14.3727261374146,0.0695762230796864,1,"NewCa W","Study Area","tp2_c_2050_121520"
318,1964.31,41241.14,26698.22,27648.73,26600.14,33.7761818507991,25892.9654,766.604275,13.1817103206724,0.075862689717262,1,"NewCa W","Study Area","tp2_c_2050_121520"
149,2699.92,24851.62,14949.14,15453.09,14871.9,32.2130869690091,31411.2154,975.107273333333,11.634128196391,0.0859540124639685,1,"NewCa E","Study Area","tp2_c_2050_121520"
327,2956.28,41327.97,25806.23,28391.84,25428.11,29.6875210527202,39625.9864,1334.76912166667,13.4040031390802,0.0746045781714597,1,"NewCa W","Study Area","tp2_c_2050_121520"
152,3353.88,49409.13,31829.24,34075.47,31405.71,32.7529622023402,50032.9657,1527.585975,14.9179355552375,0.0670334039383158,1,"NewCa W","Study Area","tp2_c_2050_121520"
227,3819.8,24317.39,14514.67,15123.36,14411.08,31.7683781497524,45692.4189,1438.29876,11.9619924865176,0.0835981130340202,1,"NewCa E","Study Area","tp2_c_2050_121520"
151,13937.07,59437.06,39044.41,40023.69,38839.53,32.3104253084553,187978.5262,5817.89080166667,13.4876646382633,0.0741418197160012,1,"NewCa W","Study Area","tp2_c_2050_121520"
329,3.81,1129.53,627.45,767.03,608.61,29.1983581755577,29.1422,0.998076666666667,7.64887139107612,0.130738242136832,1,"NewCa E","Study Area","tp3_bau_2050_121520"
225,15.65,5820.46,3551.03,4182.47,3548.79,32.7426866082367,177.6825,5.42663166666667,11.3535143769968,0.0880784545467336,1,"NewCa W","Study Area","tp3_bau_2050_121520"
345,128.22,12836.31,7227.07,8076.4,7161.05,30.7199647648595,1441.7009,46.9304216666667,11.2439627203244,0.0889366164646217,1,"NewCa W","Study Area","tp3_bau_2050_121520"
224,137.49,19113.64,11308.8,12403.01,11175.57,32.8282452036922,2028.0972,61.7790316666667,14.7508706087715,0.0677926087566217,1,"NewCa W","Study Area","tp3_bau_2050_121520"
153,198.44,25730.5,15939.41,18119.22,15933.65,32.8038335432121,4020.1835,122.552246666667,20.2589372102399,0.0493609309127307,1,"NewCa W","Study Area","tp3_bau_2050_121520"
228,283.53,12150.66,6301.86,6920.32,6266.49,29.6710471915203,3003.9841,101.242941666667,10.5949426868409,0.0943846540332887,1,"NewCa E","Study Area","tp3_bau_2050_121520"
223,465.89,15192.86,7815.85,8616.88,7812.66,28.519172039544,5850.9738,205.159315,12.5587022687759,0.0796260615626069,1,"NewCa W","Study Area","tp3_bau_2050_121520"
155,526.67,34914.99,20213.47,22673.39,20164.66,29.8813445572558,7785.9934,260.56369,14.7834382060873,0.0676432630934416,1,"NewCa W","Study Area","tp3_bau_2050_121520"
150,625.48,34680.35,20490.99,22210.79,20594.24,32.8588283386187,8621.3887,262.376631666667,13.7836360874848,0.0725497969950015,1,"NewCa E","Study Area","tp3_bau_2050_121520"
237,692.69,34709.33,20305.14,22660.5,20144.99,28.9341892869971,9480.8469,327.669346666667,13.6869983686786,0.0730620383712767,1,"NewCa E","Study Area","tp3_bau_2050_121520"
344,760.67,33174.22,19141.95,20642.53,19074.3,31.1540426331262,10435.174,334.95409,13.7183982541707,0.0728948075039285,1,"NewCa W","Study Area","tp3_bau_2050_121520"
229,977.45,20177.8,10508.45,11206.33,10415.61,29.4595756995974,12575.3943,426.869498333333,12.8655115862704,0.0777271850632946,1,"NewCa W","Study Area","tp3_bau_2050_121520"
226,1036.02,20046.36,10353.53,11154.06,10296.61,28.6398448574335,12722.4231,444.22109,12.2800941101523,0.0814326006812334,1,"NewCa E","Study Area","tp3_bau_2050_121520"
238,1116.69,28243.78,15606.24,17097.25,15548.72,30.1156728328704,13493.4801,448.055076666667,12.0834610321575,0.0827577460910177,1,"NewCa E","Study Area","tp3_bau_2050_121520"
158,1118.04,40894.02,23845.99,26904.14,23695.46,28.736917049571,18663.4121,649.457701666667,16.692973507209,0.0599054446212437,1,"NewCa W","Study Area","tp3_bau_2050_121520"
222,1448.42,27420,14819.66,15891.04,14750.96,29.0071004035774,18765.4923,646.927546666667,12.955836221538,0.0771852918561588,1,"NewCa W","Study Area","tp3_bau_2050_121520"
318,1519.54,30434.49,17173.96,17815.79,17120.64,30.6536065435652,18064.2812,589.303616666667,11.887993208471,0.0841184868180639,1,"NewCa W","Study Area","tp3_bau_2050_121520"
164,1528.19,41292.9,24178.07,25910.65,23986.99,31.8593039224813,20851.867,654.498511666667,13.6448131449623,0.0732879218920781,1,"NewCa E","Study Area","tp3_bau_2050_121520"
142,1596.39,43198.23,25623.56,27024.44,25547.28,32.9628599528289,23128.0276,701.638985,14.4877051347102,0.0690240442293488,1,"NewCa W","Study Area","tp3_bau_2050_121520"
154,1908.16,44487.18,25824.35,27818.09,25750.11,30.5645582322743,27735.6125,907.443591666667,14.5352656485829,0.0687981922158741,1,"NewCa W","Study Area","tp3_bau_2050_121520"
152,2668.58,47331.12,27326.11,29638.81,27149.47,29.9393329865819,36710.9479,1226.17788166667,13.7567350051338,0.0726916669999687,1,"NewCa W","Study Area","tp3_bau_2050_121520"
149,2694.6,27286.04,14745.8,15232.9,14704.84,29.8482906246614,32750.8476,1097.24365833333,12.1542520596749,0.0822757332240769,1,"NewCa E","Study Area","tp3_bau_2050_121520"
327,2954.86,44114.59,25102.9,27910.28,24976.09,27.5194451856886,39907.5496,1450.15821833333,13.505732792755,0.0740426317731119,1,"NewCa W","Study Area","tp3_bau_2050_121520"
227,3534.07,25966.62,13828.57,14476.64,13772.15,29.3931398071346,43093.2276,1466.09814,12.1936542286938,0.0820098701541678,1,"NewCa E","Study Area","tp3_bau_2050_121520"
151,12177.02,51068.34,29859.26,30498.47,29685.11,29.8436778780018,162454.7056,5443.521615,13.3410888378273,0.0749564006473445,1,"NewCa W","Study Area","tp3_bau_2050_121520"
