"F_TAZ","PM_VEH","CGST_TIME","CGST_DIST","FREE_TIME","FREE_DIST","MPH","PMT","PHT","LENGTH","TRIP_DENSITY","RFP_bound","CNTY_NM","RFP_zone"
286,0.82,681.03,452.06,541.59,441.97,40.6255594835303,8.9253,0.219696666666667,10.8845121951219,0.0918736625099437,0,"NewCa S","NCC (Outside Study Area)"
285,3.68,4005.67,2844.78,3277.84,2794.45,42.5089635224982,67.1648,1.580015,18.2513043478261,0.0547906046024108,0,"NewCa S","NCC (Outside Study Area)"
187,5.43,4368.32,2986.91,3467.69,2881.51,38.277597536761,90.3158,2.359495,16.632744014733,0.0601223706151083,0,"NewCa E","NCC (Outside Study Area)"
295,5.68,3235.96,2225.44,2591.57,2219.65,39.9485613706017,69.7151,1.74512166666667,12.2737852112676,0.081474458187681,0,"NewCa S","NCC (Outside Study Area)"
287,6.2,5219.54,3756.6,4362.19,3691.26,43.0833572801154,118.1928,2.74335166666667,19.0633548387097,0.052456664026912,0,"NewCa S","NCC (Outside Study Area)"
299,16.85,9538.02,6581.39,7857.02,6496.55,37.914552784265,321.1786,8.47111666666667,19.0610445103858,0.0524630221316115,0,"NewCa S","NCC (Outside Study Area)"
343,17.66,11476.05,6883.02,8309.57,6765.16,29.98559296232,270.6751,9.02683833333333,15.3270158550396,0.0652442725614584,0,"NewCa W","NCC (Outside Study Area)"
91,17.84,4109.59,2125,2896.57,2106.04,30.1691595429197,144.4257,4.78719666666667,8.09561098654709,0.123523721886063,0,"NewCa E","NCC (Outside Study Area)"
268,18.66,7735.91,5269.89,6404.57,5228.5,37.7989170797791,443.6377,11.7367833333333,23.7747963558414,0.0420613487086422,0,"NewCa S","NCC (Outside Study Area)"
294,23.46,9321.65,6445.36,7725.45,6424.13,37.2276721962163,359.534,9.65770833333333,15.3254049445865,0.0652511306302047,0,"NewCa S","NCC (Outside Study Area)"
306,25.6,14430.32,10355.47,12078.18,10323.21,39.4624311349965,623.659,15.8038666666667,24.3616796875,0.0410480727448814,0,"NewCa S","NCC (Outside Study Area)"
195,27.65,9927.33,7109.48,8319.77,7053.31,42.4298203770774,507.3055,11.9563433333333,18.3473960216998,0.0545036472106058,0,"NewCa S","NCC (Outside Study Area)"
201,32.7,17397.97,12424.78,14886.27,12322.69,39.992906585966,783.3108,19.5862433333333,23.9544587155963,0.0417458817113207,0,"NewCa S","NCC (Outside Study Area)"
215,33.62,12092.56,8061.48,9929.61,8066.99,37.8588729944918,754.5905,19.9316683333333,22.4446906603212,0.0445539666878923,0,"NewCa S","NCC (Outside Study Area)"
311,36.75,14273.99,9689.31,11457.4,9668.42,38.0407799701194,811.7238,21.3382533333333,22.0877224489796,0.0452740205473832,0,"NewCa S","NCC (Outside Study Area)"
290,37.09,12124.1,8438.74,10086.53,8314.05,37.7908083751947,658.4758,17.4242316666667,17.7534591534106,0.0563270510472822,0,"NewCa S","NCC (Outside Study Area)"
292,43.23,15689.86,11334.01,13024.45,11188.32,39.6732046677866,1041.8007,26.259555,24.0990215128383,0.0414954606960813,0,"NewCa S","NCC (Outside Study Area)"
283,43.48,11748.19,8369.86,9691.27,8258.84,41.4386585572479,883.7247,21.3260933333333,20.3248551057958,0.0492008427511418,0,"NewCa S","NCC (Outside Study Area)"
301,44.35,15180.44,10771.27,12521.29,10720.23,39.1584073760143,880.8501,22.4945333333333,19.8613325817362,0.0503490889085441,0,"NewCa S","NCC (Outside Study Area)"
298,45.45,13313.42,9565.27,10989.86,9516.21,38.7843341662315,663.8432,17.1162716666667,14.6060110011001,0.068464962810495,0,"NewCa S","NCC (Outside Study Area)"
129,48.66,13111.05,8271.4,9348.48,8233.65,35.0998500098233,591.3542,16.84777,12.1527784628031,0.0822857096474499,0,"NewCa E","NCC (Outside Study Area)"
273,50.36,15343.11,10926.76,12782.44,10882.8,40.837917429672,1047.5162,25.6505783333333,20.8005599682288,0.0480756288065044,0,"NewCa S","NCC (Outside Study Area)"
177,54.48,20510.77,12078.53,14453.38,11835.47,27.9510021542161,938.6131,33.58066,17.2285811306902,0.0580430850581566,0,"NewCa W","NCC (Outside Study Area)"
337,57.23,18379.66,12923.45,15142.67,12803.28,38.2768180153429,1514.3691,39.56361,26.4611060632535,0.0377913152084257,0,"NewCa S","NCC (Outside Study Area)"
214,58.59,9301.72,6317.51,7519.31,6133.62,35.7235849857665,715.9088,20.0402283333333,12.2189588667008,0.0818400332556326,0,"NewCa S","NCC (Outside Study Area)"
289,59.16,19426.64,13665.65,16270.88,13500.67,38.5016900061555,1401.0919,36.3904,23.6830949966193,0.0422242109885868,0,"NewCa S","NCC (Outside Study Area)"
330,59.17,10820.04,7147.38,7981.55,7075.85,37.0929350705039,866.7644,23.3673716666667,14.6487138752746,0.068265378688834,0,"NewCa E","NCC (Outside Study Area)"
347,60.71,11081.87,7208.21,8514.6,7047.89,38.1126538727005,1198.5231,31.446855,19.741774007577,0.0506540090883522,0,"NewCa W","NCC (Outside Study Area)"
203,65.6,20240.91,13107.26,15702.02,13063.6,34.9954399061063,1332.1272,38.0657366666667,20.3068170731707,0.0492445466168696,0,"NewCa W","NCC (Outside Study Area)"
205,68.45,14828.98,9291.71,11368.17,9124.79,35.4763129850341,1177.2873,33.185165,17.1992300949598,0.0581421374374802,0,"NewCa W","NCC (Outside Study Area)"
305,70.45,18147.67,12819.02,14805.43,12820.58,39.1663196499614,1179.2909,30.1098216666667,16.7394024130589,0.0597392890931322,0,"NewCa S","NCC (Outside Study Area)"
288,70.67,15802.62,11527.97,13121.9,11402.23,42.6430090832167,1306.2543,30.63232,18.4838587802462,0.0541012573126075,0,"NewCa S","NCC (Outside Study Area)"
196,70.99,22948.16,16516.45,19766.79,16354.22,38.3925664966507,1868.8523,48.6774516666667,26.3255712072123,0.0379858804251144,0,"NewCa S","NCC (Outside Study Area)"
198,72.1,14624.72,10275.31,11979.95,10205.69,37.7282276892883,1069.3382,28.3431866666667,14.8313203883495,0.0674248801735503,0,"NewCa S","NCC (Outside Study Area)"
3,73.49,13519.91,7766.86,8805.55,7731.99,31.9688274316201,710.2573,22.2171833333333,9.66467954823786,0.103469545473169,0,"NewCa E","NCC (Outside Study Area)"
317,73.8,21191.99,12753.89,15237.64,12541.7,30.6354525962626,1408.3862,45.97243,19.0838238482385,0.0524003998335116,0,"NewCa W","NCC (Outside Study Area)"
293,75.17,18540.25,13210.38,15491.62,13027.53,39.3246124924007,1799.2983,45.7550166666667,23.9363881867766,0.0417773973331715,0,"NewCa S","NCC (Outside Study Area)"
217,75.74,15621.46,10494.85,12371.61,10525.57,37.261635519489,1205.8159,32.3607883333333,15.9204634275152,0.0628122419019354,0,"NewCa S","NCC (Outside Study Area)"
349,75.75,16250.72,12074.32,13139.64,12009.69,42.2646067340633,1280.5227,30.297755,16.9045900990099,0.0591555307844211,0,"NewCa S","NCC (Outside Study Area)"
322,78.87,22189.79,16283.76,19242.44,16003.91,38.2843796161066,2113.0669,55.19397,26.7917700012679,0.0373248949193232,0,"NewCa S","NCC (Outside Study Area)"
262,83.01,19788.15,12726.14,15207.74,12626.37,35.7679319366828,1672.2769,46.753525,20.1454872906879,0.0496389084845937,0,"NewCa W","NCC (Outside Study Area)"
272,83.66,17753.51,12965.75,14645.86,12987.38,42.773446497707,1880.1715,43.9565116666667,22.4739600765001,0.0444959409287929,0,"NewCa S","NCC (Outside Study Area)"
297,85.7,19549.71,13613.21,15980.8,13350.88,38.1192197002995,1639.5814,43.011935,19.1316382730455,0.0522694390165685,0,"NewCa S","NCC (Outside Study Area)"
186,88.31,17045.53,11352.39,13657.84,11113.1,37.938106897607,2004.3871,52.8330816666667,22.6971701959008,0.0440583557936488,0,"NewCa W","NCC (Outside Study Area)"
185,88.58,17060.16,11396.72,13242.66,11260.44,37.6799759554026,1810.2989,48.0440566666667,20.4368807857304,0.0489311461217813,0,"NewCa W","NCC (Outside Study Area)"
282,89.47,12464.24,8398.07,9765.11,8296.03,36.9898677054754,1249.0958,33.7685933333333,13.9610573376551,0.0716278126945908,0,"NewCa S","NCC (Outside Study Area)"
284,94.26,17426.43,12385.22,14161.58,12216.86,42.4401422515859,2102.0838,49.530555,22.3009102482495,0.0448412189847046,0,"NewCa S","NCC (Outside Study Area)"
252,95.26,23191.56,15268.54,17877.49,15152.46,36.1923597109904,2003.5124,55.35733,21.0320428301491,0.0475464988387394,0,"NewCa W","NCC (Outside Study Area)"
216,96.49,16729.12,11586.33,13547.08,11525.02,38.2312935247733,1514.0253,39.6017283333333,15.6910073582755,0.0637307712097017,0,"NewCa S","NCC (Outside Study Area)"
342,99.96,16477.72,10126.78,11494.26,9967.27,33.0810907591743,1273.0267,38.482005,12.7353611444578,0.0785215266891103,0,"NewCa E","NCC (Outside Study Area)"
269,102.75,17633.42,12699.12,14485.55,12652.55,39.2438434223236,1764.0676,44.9514483333333,17.1685411192214,0.0582460672142043,0,"NewCa S","NCC (Outside Study Area)"
220,103.22,23454.32,15326.1,17637.19,15272.78,34.3360238045768,2411.6371,70.2363533333333,23.3640486339857,0.0428008011653163,0,"NewCa W","NCC (Outside Study Area)"
213,104.17,17863.86,12688.92,14966.49,12405.26,37.2422761240282,2175.7456,58.4213916666667,20.8864893923394,0.0478778401298387,0,"NewCa S","NCC (Outside Study Area)"
276,104.35,20982.99,13985.67,17127.44,13851.39,35.9263770810672,2404.5417,66.9297016666667,23.0430445615716,0.0433970431870655,0,"NewCa S","NCC (Outside Study Area)"
250,105.04,19842.96,12936.55,14788.01,12829.01,32.727317484923,2319.9353,70.886815,22.0862081111957,0.0452771247542981,0,"NewCa W","NCC (Outside Study Area)"
199,105.14,23272.62,17018.59,19549.28,17036.35,42.6002760503662,2511.4145,58.95301,23.8863848202397,0.0418648534521084,0,"NewCa S","NCC (Outside Study Area)"
254,105.47,14338.82,9169.6,10689.02,8931.37,35.4396621448923,1934.0172,54.5721116666667,18.3371309377074,0.0545341582277552,0,"NewCa W","NCC (Outside Study Area)"
249,105.75,11893.24,7073.46,8260.89,6896.59,30.4378585193958,1393.1801,45.7712916666667,13.1742799054374,0.0759054769731494,0,"NewCa W","NCC (Outside Study Area)"
300,106.2,21547.41,14873.65,17505.97,14627.32,38.0050287701749,2084.0112,54.8351433333333,19.6234576271186,0.0509594190280743,0,"NewCa S","NCC (Outside Study Area)"
271,106.61,20031,14464.44,16707.15,14356.43,41.983334867268,2162.2064,51.50154,20.2814595253729,0.0493061161968626,0,"NewCa S","NCC (Outside Study Area)"
192,108.55,20219.71,14528.26,16334.67,14477.32,41.3056622234982,2067.9834,50.0653733333333,19.050975587287,0.0524907501675304,0,"NewCa S","NCC (Outside Study Area)"
261,108.97,22536.31,14580.04,16493.95,14372.39,32.6706532363768,2195.9438,67.2145666666667,20.1518197669083,0.049623310031887,0,"NewCa W","NCC (Outside Study Area)"
281,110.41,18249.88,12452.28,14639.94,12482.88,37.6032967819648,1953.1435,51.9407516666667,17.6899148627842,0.0565293845536695,0,"NewCa S","NCC (Outside Study Area)"
6,111.65,19675.51,11900.62,13203.9,11876.05,33.2246701988524,1271.0684,38.256765,11.3844012539185,0.0878394899912546,0,"NewCa E","NCC (Outside Study Area)"
132,115.04,19347.77,11508.82,13358.08,11363.45,27.8583578161122,1159.9852,41.6386783333333,10.0833205841446,0.0991736791124576,0,"NewCa E","NCC (Outside Study Area)"
45,118.44,9207.86,4866.99,5590.2,4799.01,31.6628025228694,1215.6485,38.393585,10.2638340087808,0.0974294789982466,0,"NewCa E","NCC (Outside Study Area)"
334,119.11,14416.41,9347.82,10884.68,9230.78,37.1212189242377,1992.4766,53.67487,16.7280379481152,0.0597798739518447,0,"NewCa E","NCC (Outside Study Area)"
267,126,19722.12,14192.54,16162.96,14071.59,38.8653005517613,2531.5639,65.1368666666667,20.091776984127,0.0497716056071111,0,"NewCa S","NCC (Outside Study Area)"
336,126.15,19074.02,14192.23,15443.07,14128.02,41.7327063129341,1984.3504,47.5490466666667,15.7300864050733,0.0635724416413553,0,"NewCa S","NCC (Outside Study Area)"
321,127.11,19876.32,14562.31,16271.79,14565.3,42.513217999421,2542.4415,59.8035533333333,20.0018999291952,0.0499952506281856,0,"NewCa S","NCC (Outside Study Area)"
165,128.96,14071.81,8451.61,9998.04,8321.77,34.2086674875805,1846.6471,53.9818483333333,14.3195339640198,0.0698346749630723,0,"NewCa E","NCC (Outside Study Area)"
270,131.15,18171.75,13002.95,14777.62,12889.63,39.0620121301547,2081.8531,53.296105,15.8738322531453,0.0629967599539084,0,"NewCa S","NCC (Outside Study Area)"
235,133.73,16343.32,10579.84,11990.47,10547.8,36.0890686300426,2411.9311,66.8327333333333,18.0358266656696,0.0554451990772042,0,"NewCa E","NCC (Outside Study Area)"
193,136.13,22596.31,15096.09,18243.53,14968.31,36.3883962900575,3160.7915,86.8626216666667,23.2189194152648,0.0430683263986252,0,"NewCa S","NCC (Outside Study Area)"
17,141.01,20843.88,12609.97,13901.96,12634.04,33.696924342335,1897.6387,56.3148933333333,13.4574760655273,0.0743081388464516,0,"NewCa E","NCC (Outside Study Area)"
310,143.34,20554.49,13973.58,15991.18,13958.25,36.0177398522465,2153.1235,59.7795283333333,15.0210932049672,0.0665730507330397,0,"NewCa S","NCC (Outside Study Area)"
166,144.71,14856.68,9527.42,10979.12,9358.88,37.1681774210157,3139.751,84.4741716666667,21.6968488701541,0.0460896421404118,0,"NewCa W","NCC (Outside Study Area)"
77,146.57,16976.31,9763.91,11381.05,9544.73,31.5899708315174,1776.4191,56.2336416666667,12.1199365490892,0.0825086827764912,0,"NewCa E","NCC (Outside Study Area)"
303,147.12,23543.86,16567.04,19371.84,16557.94,40.6173785712365,3597.7935,88.5776883333333,24.454822593801,0.0408917298894447,0,"NewCa S","NCC (Outside Study Area)"
130,151.36,19656.62,11440.77,13522.51,11089.17,32.0453641980648,1852.855,57.8197516666667,12.2413781712474,0.0816901484465865,0,"NewCa E","NCC (Outside Study Area)"
302,154.38,26746.49,19251.4,22363.35,19166.01,40.3597512741506,3921.7423,97.169635,25.4031759295246,0.0393651566549898,0,"NewCa S","NCC (Outside Study Area)"
50,154.57,10754.46,5520.21,6656.19,5359.93,31.0801185898001,1617.039,52.0280833333333,10.4615319919777,0.0955882944072468,0,"NewCa E","NCC (Outside Study Area)"
291,158.01,23342.57,16580.36,19063.04,16313.63,38.6343864653095,3144.6455,81.39499,19.9015600278463,0.0502473172254233,0,"NewCa S","NCC (Outside Study Area)"
58,162.96,26990.78,17451.97,18864.36,17457.24,36.0420501938934,2523.789,70.0234583333333,15.4871686303387,0.064569581688485,0,"NewCa E","NCC (Outside Study Area)"
176,169.77,29307.62,17612.05,20610.45,17237.1,29.2363536934511,3332.8341,113.99623,19.631466690228,0.0509386290784771,0,"NewCa W","NCC (Outside Study Area)"
182,170.45,18006.39,11789.71,13802.79,11545.06,37.7908428691437,4026.8277,106.555646666667,23.6246858316222,0.0423286052194386,0,"NewCa W","NCC (Outside Study Area)"
278,171.53,18760.55,13853.82,15033.25,13801.06,42.7673315194803,2994.8727,70.0271116666667,17.4597603917682,0.0572745546079471,0,"NewCa S","NCC (Outside Study Area)"
296,173.56,21022.56,15208.69,16816.53,15207.99,39.7550774000516,2580.9794,64.9220066666667,14.8708193132058,0.0672457904933298,0,"NewCa S","NCC (Outside Study Area)"
258,174.87,23091.4,14966.21,16969.86,14758.14,31.9258464546433,2597.0481,81.3462566666667,14.8513072568194,0.0673341398644099,0,"NewCa W","NCC (Outside Study Area)"
7,181.73,13176.05,7120.47,8211.74,7078.08,30.6221526310483,1693.1348,55.291175,9.31676002861388,0.107333450354927,0,"NewCa E","NCC (Outside Study Area)"
308,183.95,17406.12,12359.23,14107.86,12135.68,37.5800603212178,2296.8936,61.1200083333333,12.4865104648002,0.0800864262933207,0,"NewCa S","NCC (Outside Study Area)"
44,185.44,23278.48,14022.82,15854.69,13768.28,32.9743873006951,2260.5223,68.5538833333333,12.1900469154443,0.0820341387474921,0,"NewCa E","NCC (Outside Study Area)"
78,188.74,23245.15,14449.24,15980.02,14353.73,32.9054848779997,2307.5727,70.1272966666667,12.2261984740913,0.0817915725905407,0,"NewCa E","NCC (Outside Study Area)"
31,193.24,16759.67,9600.3,10955.68,9526.45,31.8956000889877,2003.1289,62.8026716666667,10.3660158352308,0.0964690789494376,0,"NewCa E","NCC (Outside Study Area)"
275,198.8,18351.47,13496.45,14554.46,13448.92,41.8635884965502,3015.7103,72.0365933333333,15.1695689134809,0.0659214514073185,0,"NewCa S","NCC (Outside Study Area)"
309,204.36,18963.17,13176.24,15104.72,12976.48,36.6571811186912,2594.4949,70.7772616666667,12.6957080642004,0.0787667765313395,0,"NewCa S","NCC (Outside Study Area)"
236,214.49,20234.8,13061.12,14717.06,12996.92,35.7136192537664,3562.8975,99.7629916666667,16.6110191617325,0.060201002133797,0,"NewCa E","NCC (Outside Study Area)"
178,214.76,22254.8,14309.72,16391.07,14136.07,31.8914392557421,4410.8061,138.3069,20.5383036878376,0.0486895127854294,0,"NewCa W","NCC (Outside Study Area)"
189,215.07,23636.04,16305.67,19174.53,15932.19,36.3282047952749,3047.8033,83.8963366666667,14.1712154182359,0.070565577509546,0,"NewCa S","NCC (Outside Study Area)"
280,215.51,22602.18,15677.57,18136.79,15622.52,40.410893008086,4146.0341,102.596943333333,19.2382446290195,0.0519797943774751,0,"NewCa S","NCC (Outside Study Area)"
181,217.52,23363.77,14992.7,17663.95,14902.44,33.2763083102604,4016.5488,120.702956666667,18.4651930856933,0.0541559460201255,0,"NewCa W","NCC (Outside Study Area)"
256,231.01,19649.58,12944.68,14424.73,12837.48,37.5346519476055,5617.4382,149.660058333333,24.3168616077226,0.0411237278943273,0,"NewCa W","NCC (Outside Study Area)"
88,235.55,27547.35,17229.88,19071.05,17023.6,33.0652159830283,3455.5279,104.506436666667,14.6700399066016,0.0681661404036124,0,"NewCa E","NCC (Outside Study Area)"
209,241.19,25593.79,16551.56,19329.61,16326.48,36.5566899713044,4987.7751,136.439461666667,20.6798586176873,0.0483562300152627,0,"NewCa W","NCC (Outside Study Area)"
231,242.09,20514.96,12266.36,14162.14,12098.06,29.8393212786185,3353.9976,112.40194,13.8543417737205,0.0721795388285311,0,"NewCa W","NCC (Outside Study Area)"
247,244.83,22291.03,14102.87,16037.47,13895.67,31.7687276995893,3903.7806,122.881238333333,15.9448621492464,0.0627161270282454,0,"NewCa W","NCC (Outside Study Area)"
277,245.75,24595.17,16731.53,19944.51,16453.6,36.0137438465231,4176.4775,115.96899,16.9948219735504,0.0588414519173155,0,"NewCa S","NCC (Outside Study Area)"
134,249.33,24903.9,15398.86,17185.11,15177.41,34.0249934840157,3659.1577,107.54323,14.6759623791762,0.0681386320135915,0,"NewCa E","NCC (Outside Study Area)"
191,249.83,26183.16,18176.53,21250.18,17994.25,37.3976761852296,3776.2862,100.976493333333,15.1154232878357,0.0661575915511912,0,"NewCa S","NCC (Outside Study Area)"
179,254.68,28922.05,18467.85,21064.21,18294.95,31.1955653276177,4515.1724,144.737636666667,17.7288063452175,0.0564053766806335,0,"NewCa W","NCC (Outside Study Area)"
87,256.83,21772.8,13238.32,14724.35,13086.89,31.4208419007963,2788.366,88.7425616666667,10.8568547288089,0.0921077075247654,0,"NewCa E","NCC (Outside Study Area)"
71,262.66,25020.11,15279.72,17024.61,15215.82,33.1133387978702,3440.0797,103.888035,13.097082540166,0.0763528821730497,0,"NewCa E","NCC (Outside Study Area)"
194,263.64,23093.54,15907.5,18466.31,15919.89,38.7106317156947,4463.1508,115.29522,16.9289591867698,0.0590703769184765,0,"NewCa S","NCC (Outside Study Area)"
242,265.45,19117.43,12382.25,13995.13,12198.67,37.3857583860573,5588.3826,149.478915,21.052486720663,0.047500326838753,0,"NewCa W","NCC (Outside Study Area)"
208,269.48,25308.59,16099.62,18866.77,16070.04,36.3109835782501,5589.7441,153.940861666667,20.7427048389491,0.0482097203698466,0,"NewCa W","NCC (Outside Study Area)"
312,274.64,18514.62,12397.74,13935,12353.15,33.5103425247026,3062.1646,91.3796866666667,11.1497400233032,0.0896881898510616,0,"NewCa S","NCC (Outside Study Area)"
